"ID","Donated"
1561,0.046
1562,0.04
1564,0.058
1565,0.002
1568,0.084
1573,0.244
1579,0
1583,0
1584,0.116
1587,0.002
1589,0.238
1595,0.194
1600,0.066
1601,0
1605,0.23
1606,0.048
1610,0.668
1613,0.778
1614,0.046
1616,0.162
1618,0.258
1622,0.018
1624,0.006
1625,0
1628,0.004
1635,0.062
1640,0.652
1643,0
1644,0.002
1646,0.29
1647,0
1650,0.012
1652,0
1657,0
1658,0
1659,0.042
1660,0.614
1662,0.026
1663,0.008
1664,0.002
1669,0.012
1672,0.004
1687,0.09
1690,0.362
1695,0.258
1698,0.12
1699,0
1701,0.296
1704,0.012
1706,0.064
1708,0.438
1709,0.218
1711,0.042
1718,0
1719,0.008
1721,0.11
1722,0.778
1723,0.062
1724,0.054
1726,0
1730,0.052
1732,0.012
1737,0.098
1743,0.286
1747,0.032
1748,0
1752,0.02
1773,0.138
1775,0
1776,0.218
1777,0.428
1785,0
1786,0
1788,0.146
1789,0.026
1794,0.004
1798,0.118
1800,0.276
1805,0.116
1808,0.006
1809,0
1811,0.002
1813,0.018
1818,0
1824,0
1826,0.002
1828,0.1
1830,0.486
1832,0.582
1833,0.002
1841,0.24
1843,0
1847,0.03
1849,0
1850,0
1859,0.522
1864,0.178
1865,0.074
1868,0
1875,0.002
1878,0.728
1879,0.818
1881,0
1884,0.444
1889,0.13
1900,0.304
1905,0.008
1912,0.01
1915,0.03
1931,0
1933,0.016
1938,0.006
1942,0.086
1944,0.062
1955,0.238
1958,0
1959,0.026
1960,0.002
1961,0.03
1963,0.114
1964,0
1970,0
1973,0.852
1975,0
1978,0
1980,0.202
1981,0.018
1985,0.128
1987,0.048
1988,0.004
1994,0.03
2004,0
2007,0.284
2008,0.002
2009,0.012
2011,0.776
2012,0.082
2015,0.058
2016,0
2019,0.616
2023,0.166
2024,0.004
2025,0.026
2027,0.094
2040,0.004
2042,0.006
2043,0.022
2047,0.014
2065,0
2066,0
2069,0.026
2070,0.066
2071,0.004
2082,0.776
2085,0.002
2086,0.014
2087,0.632
2091,0
2093,0
2098,0.496
2104,0
2105,0.11
2112,0.126
2114,0
2116,0
2117,0.002
2122,0
2126,0
2128,0.068
2135,0.008
2140,0.246
2143,0.272
2147,0.002
2149,0
2150,0.004
2157,0.208
2159,0.558
2161,0
2164,0
2168,0
2169,0
2170,0.172
2179,0.294
2185,0.024
2186,0.044
2189,0.422
2190,0
2192,0.144
2193,0.038
2195,0.22
2196,0.064
2197,0.094
2200,0
2207,0.002
2211,0.312
2212,0
2213,0.048
2216,0.002
2222,0.02
2227,0.014
2228,0
2231,0.016
2233,0.03
2235,0.794
2241,0
2248,0.26
2249,0.022
2250,0.782
2252,0
2254,0.452
2271,0
2276,0.044
2279,0
2280,0.04
2282,0.002
2283,0.566
2284,0.128
2285,0.054
2290,0.138
2293,0.014
2298,0.218
2299,0
2301,0.054
2305,0
2306,0.098
2307,0
2308,0.034
2309,0.152
2319,0.034
2324,0.022
2328,0.006
2329,0.32
2330,0.014
2334,0.018
2336,0.042
2338,0.024
2341,0.112
2343,0.166
2345,0.082
2347,0.02
2349,0.14
2350,0.072
2351,0
2354,0
2355,0
2357,0.11
2371,0.236
2374,0.12
2375,0.008
2385,0
2388,0.016
2392,0.002
2395,0.18
2396,0.122
2401,0.058
2403,0.008
2405,0.032
2407,0.022
2410,0.006
2416,0.064
2418,0.02
2420,0
2425,0
2427,0.01
2432,0.57
2434,0.004
2438,0.028
2442,0
2445,0.056
2452,0.122
2453,0.004
2454,0.014
2465,0
2474,0.116
2476,0
2478,0.204
2480,0.048
2481,0.01
2485,0.002
2486,0.79
2490,0.008
2494,0.372
2496,0.066
2504,0
2505,0.074
2509,0.762
2512,0.19
2517,0.152
2519,0.068
2525,0.344
2527,0
2529,0
2530,0.016
2532,0
2533,0.204
2534,0.028
2541,0.25
2554,0.076
2555,0.08
2557,0
2559,0
2562,0.076
2576,0.416
2579,0
2581,0
2582,0.788
2585,0.272
2586,0.018
2593,0.002
2595,0.32
2598,0
2605,0.026
2606,0.3
2608,0.138
2610,0.12
2617,0
2621,0
2622,0
2624,0.004
2625,0
2630,0.12
2634,0.006
2637,0
2638,0
2639,0.782
2641,0.164
2642,0.426
2643,0.574
2644,0.028
2649,0.542
2650,0.004
2651,0
2652,0.228
2656,0.012
2665,0.606
2669,0.12
2672,0
2676,0
2677,0
2678,0.002
2681,0.094
2684,0.096
2685,0
2696,0.254
2699,0
2700,0.364
2703,0.002
2705,0
2706,0.042
2707,0.044
2711,0
2713,0.26
2714,0.424
2719,0
2734,0.762
2737,0
2740,0.158
2747,0.214
2749,0.002
2752,0.006
2757,0.798
2758,0.002
2760,0
2766,0
2770,0.008
2776,0.54
2777,0
2778,0.004
2780,0.098
2784,0
2786,0.226
2788,0.216
2792,0.572
2796,0.002
2797,0.07
2801,0.142
2805,0.07
2806,0
2812,0.092
2813,0.428
2814,0.066
2816,0.006
2822,0.026
2823,0.002
2824,0
2829,0.212
2831,0.886
2832,0.45
2834,0.19
2838,0.002
2839,0.006
2840,0.204
2848,0.296
2849,0.028
2852,0.02
2854,0.004
2856,0.008
2857,0
2859,0.002
2861,0
2862,0.222
2870,0
2876,0.048
2878,0.01
2882,0.002
2890,0.002
2900,0
2903,0
2909,0.008
2912,0.034
2915,0.338
2920,0.378
2922,0.394
2924,0.742
2925,0
2927,0.732
2930,0.082
2931,0.196
2932,0
2933,0.044
2935,0
2939,0.76
2943,0.382
2944,0.424
2945,0.414
2946,0.002
2947,0.192
2950,0.77
2951,0
2954,0
2955,0.442
2956,0.484
2957,0
2961,0
2962,0.36
2963,0
2966,0
2967,0
2968,0.1
2974,0.008
2975,0
2979,0.276
2980,0.414
2981,0.3
2987,0.01
2991,0.034
2992,0.006
2994,0
2997,0.458
3000,0.68
3004,0
3008,0
3010,0.3
3015,0.044
3018,0.162
3020,0.012
3027,0.02
3032,0.136
3033,0
3037,0.012
3039,0
3044,0.304
3048,0.34
3060,0.37
3061,0
3071,0.01
3077,0
3081,0
3084,0
3085,0.396
3088,0.152
3091,0
3092,0.098
3098,0.028
3101,0.328
3111,0
3113,0
3114,0.092
3115,0.004
3116,0.006
3120,0
3121,0.084
3129,0
3131,0
3133,0.004
3134,0.056
3136,0.002
3138,0.006
3139,0
3143,0.008
3152,0.02
3156,0.18
3157,0.568
3163,0
3166,0.026
3170,0
3173,0.034
3175,0.036
3176,0.312
3177,0
3183,0
3185,0.232
3187,0.032
3189,0.046
3190,0.006
3196,0
3197,0
3199,0.078
3201,0.048
3202,0.114
3209,0.568
3213,0.004
3214,0
3218,0.718
3223,0
3224,0.098
3233,0.004
3242,0.004
3243,0
3252,0.358
3270,0.002
3271,0.034
3273,0.02
3274,0.042
3277,0
3279,0
3280,0.464
3282,0.074
3285,0
3289,0.002
3293,0.002
3295,0
3297,0.166
3302,0
3311,0
3312,0.432
3319,0.234
3321,0.01
3322,0
3330,0
3333,0.216
3342,0.008
3344,0.006
3345,0
3350,0.002
3357,0
3361,0.018
3362,0
3365,0
3366,0.49
3368,0
3369,0.228
3372,0.186
3373,0
3374,0.014
3376,0.132
3378,0
3380,0.036
3388,0.008
3395,0
3396,0.124
3400,0.064
3408,0.428
3410,0.112
3415,0
3420,0.23
3423,0.126
3425,0.012
3428,0.024
3450,0.366
3455,0.108
3457,0.058
3459,0.578
3461,0.474
3463,0.028
3464,0.004
3469,0.004
3472,0.054
3473,0.024
3474,0.788
3483,0.002
3484,0.032
3487,0.002
3492,0
3494,0.366
3495,0.274
3497,0.402
3498,0.388
3501,0.642
3504,0.56
3512,0
3513,0.306
3515,0.564
3519,0.002
3520,0
3521,0.002
3523,0
3524,0.156
3525,0.238
3528,0.126
3529,0.298
3533,0.004
3534,0.286
3538,0
3540,0
3546,0.644
3547,0.014
3556,0.22
3560,0.026
3561,0.002
3562,0.006
3565,0.002
3569,0
3575,0
3577,0
3578,0.01
3580,0
3581,0.092
3585,0.344
3586,0.04
3598,0.636
3600,0.252
3607,0
3610,0.484
3612,0.054
3617,0.11
3623,0
3625,0
3626,0
3627,0
3628,0.162
3632,0
3633,0.002
3636,0
3637,0.71
3639,0.002
3640,0.096
3642,0.274
3644,0.506
3645,0
3646,0.214
3653,0.208
3654,0
3655,0
3661,0.014
3666,0
3667,0.002
3675,0.054
3678,0.012
3685,0.04
3691,0
3692,0
3694,0.596
3700,0.116
3706,0.018
3710,0
3713,0.01
3718,0
3719,0.024
3721,0.014
3732,0.006
3742,0.256
3748,0
3755,0.036
3757,0.002
3761,0.006
3764,0.094
3766,0.034
3769,0.03
3770,0
3777,0.002
3787,0
3788,0.642
3792,0.372
3793,0.008
3797,0
3803,0
3805,0.044
3807,0
3810,0.202
3811,0.32
3813,0.012
3824,0.294
3828,0.044
3830,0
3835,0.002
3839,0.092
3840,0
3843,0.004
3847,0.004
3848,0.016
3856,0.004
3858,0.002
3861,0.044
3869,0
3870,0.576
3878,0.268
3882,0.668
3884,0.078
3885,0.31
3891,0
3893,0.112
3897,0.348
3904,0.15
3907,0.04
3911,0
3913,0
3923,0
3924,0.418
3927,0.008
3933,0.02
3940,0.058
3949,0
3950,0.23
3951,0
3955,0.154
3959,0.028
3960,0.006
3962,0.336
3964,0.05
3968,0
3969,0.396
3970,0.858
3977,0
3981,0.062
3988,0
3993,0
4001,0.006
4006,0.54
4009,0
4012,0.414
4013,0
4016,0.174
4017,0.4
4018,0.002
4020,0.01
4021,0.038
4025,0.01
4026,0
4028,0.01
4035,0.194
4044,0.004
4047,0.01
4048,0.028
4062,0
4067,0.33
4070,0
4073,0
4074,0.104
4085,0.01
4088,0.36
4091,0.06
4092,0.004
4095,0.462
4096,0.048
4097,0.022
4099,0.216
4103,0
4104,0.012
4106,0
4108,0
4109,0
4110,0.218
4111,0
4118,0
4120,0.004
4122,0
4123,0.018
4124,0
4127,0.004
4129,0
4134,0.012
4137,0.162
4146,0.012
4150,0.196
4151,0.134
4156,0
4157,0
4167,0.002
4169,0.84
4170,0
4171,0
4175,0.004
4185,0
4194,0.002
4199,0.182
4201,0.088
4212,0.034
4214,0.102
4215,0.11
4220,0.002
4227,0
4238,0.022
4240,0.106
4241,0
4245,0
4248,0.002
4251,0.036
4255,0.002
4258,0.076
4260,0.186
4262,0
4264,0.01
4265,0.028
4268,0.066
4269,0.032
4275,0.024
4281,0.104
4284,0.002
4286,0
4288,0.162
4290,0.294
4291,0
4293,0.05
4300,0
4302,0.006
4308,0.002
4309,0
4310,0.16
4314,0.002
4315,0.012
4318,0.322
4320,0.126
4325,0.004
4327,0.026
4328,0.008
4331,0.23
4345,0.012
4347,0.358
4350,0
4353,0.232
4354,0.402
4359,0.028
4360,0.058
4362,0
4366,0
4372,0.252
4375,0.04
4381,0.026
4382,0.094
4383,0.074
4386,0
4390,0
4392,0
4395,0.106
4403,0.296
4405,0
4406,0
4408,0.074
4410,0.376
4411,0.73
4413,0
4414,0.446
4416,0.014
4425,0.052
4431,0.264
4432,0.466
4436,0.112
4437,0.06
4438,0.162
4454,0.006
4456,0.268
4457,0.426
4458,0
4459,0
4461,0.006
4462,0.008
4467,0.006
4468,0.222
4469,0.224
4470,0.054
4476,0.05
4478,0.126
4483,0.458
4486,0.014
4490,0
4494,0.01
4496,0.192
4500,0.114
4501,0.002
4504,0.002
4506,0.134
4518,0
4519,0.002
4524,0.022
4526,0.032
4532,0.004
4534,0
4535,0.038
4541,0.016
4542,0.298
4544,0.018
4548,0.828
4550,0.114
4554,0.384
4557,0.16
4558,0
4559,0.18
4560,0.066
4565,0.06
4568,0.148
4577,0.274
4579,0
4580,0.028
4585,0.004
4590,0.01
4591,0.02
4595,0.168
4596,0.384
4597,0.046
4606,0
4607,0.014
4612,0.346
4619,0.502
4621,0.262
4624,0.002
4625,0.41
4626,0.088
4629,0.428
4635,0
4637,0.148
4639,0.344
4640,0.002
4645,0.444
4647,0.002
4650,0
4660,0.002
4663,0
4670,0.022
4678,0.398
4680,0
4681,0
4684,0.122
4685,0.032
4692,0.002
4704,0.188
4713,0
4714,0.002
4716,0.058
4719,0.016
4720,0.006
4721,0.008
4722,0.002
4725,0.098
4729,0
4735,0.052
4736,0.184
4744,0.102
4745,0.372
4747,0.484
4748,0.502
4756,0.254
4761,0.058
4765,0.002
4770,0.1
4771,0.016
4775,0.094
4777,0.018
4779,0.354
4781,0.102
4783,0.028
4785,0
4793,0
4801,0.042
4811,0.028
4817,0
4827,0.002
4828,0
4831,0.08
4833,0.458
4837,0.004
4839,0.058
4841,0.196
4843,0.698
4851,0.094
4859,0.15
4860,0.772
4876,0.394
4877,0.03
4881,0.112
4884,0.002
4886,0.316
4887,0
4891,0
4892,0
4898,0
4904,0
4906,0
4910,0.014
4911,0.15
4912,0
4914,0.032
4923,0.012
4929,0
4933,0.016
4938,0.128
4942,0
4945,0.338
4946,0.002
4948,0.002
4949,0.006
4954,0.16
4958,0
4959,0
4970,0
4973,0
4978,0.02
4981,0.332
4983,0
4987,0.166
4989,0.524
4995,0.002
4999,0
5000,0.156
5001,0.11
5004,0.092
5012,0.03
5014,0.002
5017,0
5018,0.056
5019,0
5021,0.066
5023,0.278
5024,0
5028,0.046
5032,0
5038,0.002
5047,0.008
5048,0.22
5050,0.398
5052,0
5054,0.012
5055,0
5061,0.048
5063,0.042
5064,0.564
5065,0.386
5067,0.404
5069,0
5070,0.05
5072,0.002
5074,0.124
5076,0.008
5079,0
5083,0.86
5084,0.09
5085,0.126
5087,0.004
5092,0
5094,0.798
5097,0.054
5101,0.314
5108,0.002
5114,0.002
5116,0.474
5124,0.01
5132,0
5133,0.384
5134,0.354
5138,0.006
5140,0.266
5144,0.008
5147,0
5152,0
5154,0
5155,0
5156,0.162
5157,0.144
5161,0.188
5163,0.162
5164,0.002
5165,0.006
5172,0.002
5175,0.152
5181,0.002
5183,0.01
5184,0.002
5188,0.24
5197,0.074
5198,0.16
5200,0.076
5206,0.002
5208,0.194
5216,0.002
5222,0.002
5224,0.072
5226,0.004
5227,0.154
5228,0.098
5238,0
5239,0.002
5245,0.002
5247,0.014
5248,0
5249,0
5253,0.206
5254,0.054
5262,0
5266,0.338
5269,0.004
5271,0
5282,0.752
5284,0.156
5285,0.042
5292,0.14
5303,0.176
5306,0.202
5312,0.318
5321,0
5323,0.028
5324,0.018
5327,0.246
5334,0.422
5337,0.02
5339,0.006
5341,0.036
5344,0
5346,0.002
5347,0
5353,0.126
5354,0.152
5355,0.254
5359,0.018
5361,0
5362,0
5368,0.138
5373,0.534
5377,0
5378,0.042
5379,0.038
5380,0.006
5387,0.412
5390,0.118
5392,0.382
5394,0.008
5398,0.054
5403,0
5404,0
5406,0.006
5407,0.822
5408,0.292
5414,0.002
5419,0.43
5428,0.088
5431,0.028
5434,0.102
5435,0.158
5436,0.444
5437,0.002
5442,0.006
5444,0.006
5445,0
5446,0.608
5460,0.034
5462,0.06
5468,0
5477,0.466
5480,0.384
5481,0.338
5492,0.014
5499,0
5502,0.026
5503,0.146
5509,0.04
5511,0.116
5513,0.012
5518,0.014
5519,0
5521,0.04
5524,0.282
5525,0
5526,0.256
5530,0.196
5532,0.234
5536,0
5539,0
5541,0.026
5543,0.004
5544,0.12
5545,0.898
5548,0.008
5551,0.074
5555,0.014
5560,0.126
5562,0.53
5564,0
5566,0.004
5567,0
5570,0.026
5571,0.326
5578,0.054
5581,0.45
5582,0.048
5589,0.01
5591,0
5592,0.272
5597,0.008
5598,0.012
5601,0.152
5603,0.016
5609,0.734
5615,0.386
5617,0.002
5623,0.566
5629,0.05
5635,0.108
5636,0
5640,0.002
5641,0.132
5644,0.248
5647,0.046
5653,0
5664,0
5668,0.29
5672,0.048
5676,0
5680,0.066
5688,0
5689,0
5694,0.772
5699,0
5710,0
5723,0.024
5725,0.002
5728,0.002
5730,0
5732,0.03
5743,0.43
5744,0.27
5746,0
5747,0.024
5752,0
5758,0
5763,0.088
5767,0.002
5770,0.52
5776,0.292
5778,0.046
5782,0.006
5785,0.272
5787,0
5788,0.34
5789,0.274
5791,0.052
5793,0.006
5799,0.016
5801,0.302
5802,0.108
5808,0
5809,0.318
5811,0.002
5813,0.098
5818,0
5820,0
5823,0.02
5828,0.002
5833,0.034
5843,0.002
5848,0
5857,0.19
5861,0
5865,0
5871,0.79
5872,0
5876,0
5878,0.656
5879,0
5881,0.074
5884,0.004
5889,0
5892,0
5895,0.002
5896,0.002
5898,0.21
5902,0.408
5921,0.72
5927,0.2
5928,0.026
5930,0.028
5932,0.008
5934,0.36
5938,0.752
5939,0.004
5946,0.024
5947,0.098
5948,0.118
5949,0
5950,0.004
5951,0.002
5953,0.024
5956,0.008
5959,0.078
5961,0
5962,0.06
5964,0.002
5967,0.018
5969,0.176
5973,0.002
5974,0
5977,0.118
5986,0
5989,0
5996,0.424
6001,0
6004,0.176
6007,0.034
6009,0.44
6012,0
6019,0
6023,0.232
6026,0.22
6030,0.112
6032,0
6038,0
6041,0.026
6046,0.588
6047,0
6050,0.002
6053,0.216
6061,0
6065,0.434
6070,0.002
6076,0.14
6078,0.44
6082,0.006
6085,0
6088,0.004
6089,0.588
6091,0
6092,0.002
6095,0.004
6099,0
6102,0.002
6106,0
6107,0.024
6109,0.01
6110,0.002
6116,0.03
6122,0
6124,0.17
6127,0.018
6128,0.476
6131,0.01
6132,0.122
6134,0.062
6136,0.002
6143,0.064
6144,0.308
6146,0.356
6153,0
6156,0.002
6158,0
6160,0.006
6161,0.01
6163,0.034
6164,0
6165,0.044
6166,0.588
6169,0.358
6173,0.82
6174,0.09
6175,0.004
6177,0.146
6181,0
6182,0
6187,0.276
6188,0.022
6189,0
6190,0.788
6191,0.254
6192,0.004
6194,0.044
6199,0.006
6204,0
6205,0
6209,0
6212,0.394
6214,0
6216,0.054
6219,0.298
6222,0.13
6224,0.382
6227,0.004
6229,0.114
6230,0
6232,0
6234,0.086
6235,0.232
6238,0.028
6239,0.074
6247,0.204
6251,0
6252,0.094
6257,0.006
6258,0.288
6259,0.04
6260,0.13
6262,0.002
6266,0.22
6267,0.404
6272,0
6274,0
6278,0.148
6279,0
6282,0.048
6285,0.104
6289,0.258
6299,0.44
6302,0.67
6309,0.098
6311,0.002
6313,0.012
6318,0.002
6320,0
6326,0.088
6329,0.196
6332,0.682
6333,0.258
6336,0.002
6340,0.004
6341,0.218
6342,0.14
6343,0.846
6345,0.116
6354,0.536
6359,0.048
6360,0.006
6366,0.57
6367,0
6375,0.438
6376,0
6381,0
6384,0.012
6390,0.13
6395,0.142
6396,0.276
6401,0
6409,0
6411,0.03
6412,0.136
6413,0.288
6418,0.124
6420,0.204
6421,0.286
6433,0
6436,0.002
6440,0
6443,0.002
6445,0.026
6446,0.012
6447,0.002
6449,0.004
6450,0.806
6459,0.014
6467,0.056
6468,0.058
6473,0.02
6475,0.058
6477,0.53
6482,0
6484,0
6487,0.254
6490,0.24
6494,0.018
6500,0.002
6502,0.062
6503,0.094
6506,0.598
6508,0
6516,0.43
6518,0.072
6519,0.72
6524,0.01
6525,0.002
6529,0.002
6531,0
6533,0.004
6536,0.04
6538,0.004
6540,0.086
6546,0
6548,0.344
6554,0.29
6559,0.076
6562,0.07
6565,0.032
6577,0.002
6582,0.134
6584,0.004
6585,0
6586,0.004
6592,0.042
6594,0.036
6597,0.05
6600,0.07
6610,0.002
6611,0.002
6612,0.1
6627,0.694
6633,0.282
6634,0
6636,0.036
6637,0.068
6639,0.446
6640,0.008
6641,0.05
6649,0.134
6651,0.214
6655,0.014
6657,0.002
6663,0
6665,0.078
6666,0.016
6667,0.782
6674,0
6675,0.004
6676,0.448
6679,0.038
6684,0.268
6685,0.026
6691,0.01
6694,0.164
6698,0.138
6701,0.014
6706,0.196
6707,0.108
6708,0.216
6711,0.05
6712,0.148
6715,0.084
6726,0.198
6727,0
6729,0.01
6733,0
6735,0.1
6740,0.024
6741,0
6749,0.04
6754,0.166
6758,0.568
6759,0
6760,0.086
6762,0.018
6766,0.11
6769,0
6770,0.012
6777,0.688
6779,0.036
6780,0.052
6783,0.084
6787,0.002
6791,0
6792,0.05
6795,0
6796,0.778
6802,0.002
6803,0.178
6804,0.014
6815,0.43
6817,0
6819,0.164
6820,0.218
6823,0.328
6831,0.196
6833,0.008
6834,0.008
6835,0.154
6837,0.28
6838,0.002
6844,0.012
6854,0.004
6856,0.118
6857,0
6859,0
6866,0.27
6877,0.104
6879,0.016
6880,0.248
6881,0.002
6883,0.35
6885,0
6886,0.196
6890,0
6891,0.152
6895,0.002
6900,0.17
6904,0.002
6905,0.266
6906,0.104
6912,0
6924,0.56
6926,0
6934,0.118
6935,0
6941,0
6945,0.032
6946,0.304
6951,0.494
6960,0.71
6962,0.018
6963,0.654
6978,0.24
6982,0
6993,0.002
6995,0.004
6996,0.024
7001,0
7005,0
7006,0.002
7011,0.026
7014,0.378
7016,0.342
7020,0
7021,0.008
7024,0.034
7025,0.028
7027,0
7035,0
7037,0.1
7042,0
7045,0.122
7046,0.204
7049,0.136
7050,0
7052,0.006
7053,0.096
7054,0.318
7059,0.064
7060,0.854
7063,0
7067,0
7068,0.45
7071,0.27
7079,0.01
7080,0
7083,0.068
7088,0.008
7092,0
7095,0
7096,0.096
7098,0.044
7099,0.006
7100,0.224
7102,0
7103,0
7106,0.232
7111,0.898
7115,0.11
7116,0.07
7119,0.506
7123,0.02
7124,0.406
7125,0.066
7126,0.264
7132,0.458
7133,0.494
7136,0
7137,0.198
7138,0.016
7142,0.536
7143,0
7144,0
7146,0
7149,0.346
7151,0.748
7153,0.066
7154,0.048
7162,0
7165,0
7166,0.724
7170,0
7172,0.056
7173,0
7176,0.226
7178,0.002
7181,0.36
7184,0.002
7187,0.118
7188,0
7201,0
7204,0.162
7208,0.002
7209,0.46
7210,0.008
7212,0
7219,0
7222,0
7227,0.04
7228,0
7232,0.066
7234,0
7245,0.684
7246,0.01
7248,0.316
7256,0.076
7260,0.012
7270,0.004
7274,0.202
7282,0.256
7289,0
7295,0.524
7300,0.104
7303,0
7309,0.388
7311,0
7312,0.054
7314,0.008
7317,0.008
7323,0
7324,0.394
7331,0.01
7333,0
7334,0.024
7335,0.264
7339,0.02
7340,0.002
7346,0.048
7347,0
7349,0.264
7354,0
7356,0.246
7360,0
7362,0.08
7374,0
7380,0.61
7381,0.11
7382,0
7383,0.006
7385,0.02
7386,0.13
7390,0.042
7405,0
7407,0
7413,0.004
7417,0
7419,0.002
7422,0.036
7425,0
7430,0.002
7431,0.154
7434,0.002
7435,0
7440,0.002
7441,0.53
7444,0.238
7447,0.814
7451,0.448
7453,0
7461,0.226
7466,0
7470,0.004
7478,0.234
7479,0
